Date,commodity1,commodity2,zscore,signal,status,buy price,sell price,mtm,pnl,Cointegration test
2014-08-07,123.9,137.5,0.7712230539056023,,,,,,0,No
2014-08-08,124.2,139.25,0.002577135342051454,,,,,,0,No
2014-08-11,123.9,136.95,1.82184838916539,,,,,,0,No
2014-08-12,124.35,138.1,0.9346407369607738,,,,,,0,No
2014-08-13,124.95,138.45,1.2308107256420875,,,,,,0,No
2014-08-14,123.45,134.7,3.8632300898916765,,,,,,0,No
2014-08-18,121.05,133.75,0.7451122961588451,,,,,,0,No
2014-08-19,122.1,134.2,1.2708075336080715,,,,,,0,No
2014-08-20,122.95,135.35,0.8607530143711757,,,,,,0,No
2014-08-21,125.2,136.75,1.8173649657315611,,,,,,0,No
2014-08-22,124.25,135.9,1.240276217850183,,,,,,0,No
2014-08-25,124.4,136.15,0.9348187474019494,,,,,,0,No
2014-08-26,125.0,136.95,0.6688990875221175,,,,,,0,No
2014-08-27,125.75,135.7,3.1023347476376717,,,,,,0,No
2014-08-28,125.4,136.6,0.8596844470255744,,,,,,0,No
2014-08-29,126.2,136.3,2.0977954781774164,,,,,,0,No
2014-09-01,126.7,135.85,2.637889032725706,,,,,,0,No
2014-09-02,126.7,135.0,2.7129436796974282,,,,,,0,No
2014-09-03,127.35,135.55,2.0223657570307374,,,,,,0,No
2014-09-04,125.2,133.4,1.496475481030346,,,,,,0,No
2014-09-05,126.75,134.6,1.5045122133644453,,,,,,0,No
2014-09-08,125.65,132.95,1.543854780286779,,,,,,0,No
2014-09-09,126.1,132.7,1.7809692802560122,,,,,,0,No
2014-09-10,124.95,129.85,2.815767775706983,,,,,,0,No
2014-09-11,124.5,129.15,2.0983150693797046,,,,,,0,No
2014-09-12,122.9,128.95,0.8101900201515089,,,,,,0,No
2014-09-15,123.0,129.6,0.256592904757786,,,,,,0,No
2014-09-16,120.55,128.1,-0.8030956420831091,,,,,,0,No
2014-09-17,122.6,129.95,-0.578586783839157,,,,,,0,No
2014-09-18,120.2,127.95,-1.1374126350350218,,,,,,0,No
2014-09-19,119.1,125.8,-0.2645596493638532,,,,,,0,No
2014-09-22,118.9,126.7,-1.4024031989802515,,,,,,0,No
2014-09-23,119.15,126.4,-0.7224981126750506,,,,,,0,No
2014-09-24,118.2,125.8,-0.9763197388908685,,,,,,0,No
2014-09-25,118.6,126.95,-1.5433784629976197,,,,,,0,No
2014-09-26,118.4,126.7,-1.5757287896617567,,,,,,0,No
2014-09-29,117.95,126.8,-2.3713132561930546,,,,,,0,No
2014-09-30,120.45,130.2,-2.9938086943357423,,,,,,0,No
2014-10-01,120.15,129.55,-1.6183048037927394,,,,,,0,No
2014-10-03,118.35,130.05,-4.028977771303487,,,,,,0,No
2014-10-06,117.6,128.75,-1.9685669307662395,,,,,,0,No
2014-10-07,117.7,129.55,-2.048655067952976,,,,,,0,No
2014-10-08,119.25,128.55,0.10002290154608218,,,,,,0,No
2014-10-09,118.35,127.8,0.10134954729265351,,,,,,0,No
2014-10-10,117.7,127.0,0.33895485009225557,,,,,,0,No
2014-10-13,117.6,126.5,0.7844186283687985,,,,,,0,No
2014-10-14,117.65,126.05,1.358757070184737,,,,,,0,No
2014-10-16,118.75,126.25,2.1191493898654588,,,,,,0,No
2014-10-17,117.85,122.4,3.8118512659958808,,,,,,0,No
2014-10-20,120.2,124.2,2.5879960138761167,,,,,,0,No
2014-10-21,120.5,122.9,2.553549274929517,,,,,,0,No
2014-10-22,121.5,124.05,1.8081977189146865,,,,,,0,No
2014-10-23,122.95,124.1,1.9930652221806635,,,,,,0,No
2014-10-24,122.25,123.85,1.388229093868453,,,,,,0,No
2014-10-27,119.95,121.4,1.1775832161814224,,,,,,0,No
2014-10-28,121.4,123.35,0.8140989917447372,,,,,,0,No
2014-10-29,122.4,124.1,0.7695908932430218,,,,,,0,No
2014-10-30,124.7,124.45,1.6791191691032317,,,,,,0,No
2014-10-31,126.05,123.85,3.2191616511368384,,,,,,0,No
2014-11-03,126.85,123.9,2.7349129654305084,,,,,,0,No
2014-11-04,128.4,125.05,2.218986293082071,,,,,,0,No
2014-11-05,126.95,123.05,1.9491773762434375,,,,,,0,No
2014-11-06,127.1,122.45,1.863817597922853,,,,,,0,No
2014-11-07,128.3,124.1,1.2487301433463558,,,,,,0,No
2014-11-10,127.0,124.8,0.22728894429774457,,,,,,0,No
2014-11-11,126.05,125.65,-0.7055002047373358,,,,,,0,No
2014-11-12,126.8,125.8,-0.6435647501689955,,,,,,0,No
2014-11-13,127.5,125.75,-0.518001688126954,,,,,,0,No
2014-11-14,126.1,124.15,-0.528065587310239,,,,,,0,No
2014-11-17,125.85,126.0,-2.0776498212419883,,,,,,0,No
2014-11-18,126.3,126.05,-1.3218755962372435,,,,,,0,No
2014-11-19,124.95,124.7,-1.0740338871157962,,,,,,0,No
2014-11-20,126.15,126.1,-1.0088364566357828,,,,,,0,No
2014-11-21,126.55,125.95,-0.460728969925751,,,,,,0,No
2014-11-24,127.15,126.1,0.2656872097637222,,,,,,0,No
2014-11-25,127.85,126.95,0.2602306144741403,,,,,,0,No
2014-11-26,128.9,126.55,2.3321463183694493,,,,,,0,No
2014-11-27,129.3,127.4,1.190453617971352,,,,,,0,No
2014-11-28,127.25,127.6,-1.5151987395865387,,,,,,0,No
2014-12-01,125.85,127.05,-2.2748151020697236,,,,,,0,No
2014-12-02,126.0,128.05,-2.674796382086568,,,,,,0,No
2014-12-03,122.0,125.95,-3.483434428044093,,,,,,0,No
2014-12-04,121.65,125.45,-2.0934244189692635,,,,,,0,No
2014-12-05,122.95,126.25,-1.3394827062843564,,,,,,0,No
2014-12-08,122.4,126.2,-1.3192189281348266,,,,,,0,No
2014-12-09,120.85,125.95,-1.656761007409793,,,,,,0,No
2014-12-10,121.6,125.5,-0.8200961838105041,,,,,,0,No
2014-12-11,121.35,125.25,-0.679340791138293,,,,,,0,No
2014-12-12,120.85,123.95,-0.0060640072593802,,,,,,0,No
2014-12-15,120.65,124.5,-0.45788622452806205,,,,,,0,No
2014-12-16,121.65,124.7,0.8183507365118786,,,,,,0,No
2014-12-17,120.8,122.05,4.553558630079419,,,,,,0,No
2014-12-18,120.7,118.95,5.74215301600975,,,,,,0,No
2014-12-19,119.25,116.45,3.2112729086324774,,,,,,0,No
2014-12-22,119.8,119.25,1.1430353911182132,,,,,,0,No
2014-12-23,118.15,118.05,0.7628907565782475,,,,,,0,No
2014-12-24,117.5,117.6,0.5193921634749042,,,,,,0,No
2014-12-26,117.25,118.1,0.04400849536746774,,,,,,0,No
2014-12-29,117.0,117.6,0.02888613785784821,,,,,,0,No
2014-12-30,117.25,115.4,1.2435063956028871,,,,,,0,No
2014-12-31,117.35,119.85,-1.6396065091421446,,,,,,0,No
2015-01-01,116.85,117.7,-0.6803456364897822,,,,,,0,No
2015-01-02,117.25,118.05,-0.6824182228961543,,,,,,0,No
2015-01-05,115.7,118.9,-2.230947435092099,,,,,,0,No
2015-01-06,114.75,117.2,-1.3528214909971215,,,,,,0,No
2015-01-07,112.6,117.2,-2.682461190068206,,,,,,0,No
2015-01-08,112.65,116.45,-1.4192465060204975,,,,,,0,No
2015-01-09,113.85,115.75,-0.0791717938941509,,,,,,0,No
2015-01-12,112.25,115.55,-0.8300533983711612,,,,,,0,No
2015-01-13,112.0,115.4,-0.738112237278237,,,,,,0,No
2015-01-14,110.85,112.75,0.6060291513559115,,,,,,0,No
2015-01-15,110.2,108.8,3.4140974927363366,,,,,,0,No
2015-01-16,110.3,109.1,2.2055388414797314,,,,,,0,No
2015-01-19,113.3,113.8,0.8662791904624424,,,,,,0,No
2015-01-20,111.85,114.05,-0.15927289105515474,,,,,,0,No
2015-01-21,114.1,117.4,-0.696640670985762,,,,,,0,No
2015-01-22,115.65,117.2,0.13335334112767558,,,,,,0,No
2015-01-23,114.4,115.05,0.5287633654796272,,,,,,0,No
2015-01-27,112.3,112.25,0.8626024839878936,,,,,,0,No
2015-01-28,114.05,114.1,0.6340964710645506,,,,,,0,No
2015-01-29,112.8,114.55,-0.7115347898907957,,,,,,0,No
2015-01-30,112.45,115.3,-1.506845671703392,,,,,,0,No
2015-02-02,115.35,115.55,0.7091080542514154,,,,,,0,No
2015-02-03,115.2,114.05,2.139376076577652,,,,,,0,No
2015-02-04,116.2,114.4,2.1666569211199813,,,,,,0,No
2015-02-05,115.6,115.3,0.6662601155729735,,,,,,0,No
2015-02-06,116.0,114.15,1.6860607849334532,,,,,,0,No
2015-02-09,115.85,114.85,0.734593783233647,,,,,,0,No
2015-02-10,115.85,114.9,0.5761970058339599,,,,,,0,No
2015-02-11,114.1,114.3,-0.28712195535371016,,,,,,0,Yes
2015-02-12,113.15,112.25,0.4956699564518892,,,,,,0,Yes
2015-02-13,114.0,113.7,-0.12664519741852184,,,,,,0,Yes
2015-02-16,113.95,114.25,-1.5731321189178853,,,,,,0,Yes
2015-02-17,112.8,113.8,-2.532468055309505,Buy,Buy,112.8,113.8,,0,Yes
2015-02-18,112.55,111.05,1.1291332155851384,,Buy,112.8,113.8,12500.0,0,Yes
2015-02-19,112.85,111.85,0.5843605207700171,,Buy,112.8,113.8,10000.0,0,Yes
2015-02-20,112.25,111.0,0.8055311768093758,,Buy,112.8,113.8,11250.0,0,Yes
2015-02-23,111.35,109.05,2.378874928787395,Sell,Buy,112.8,113.8,16499.999999999985,0,Yes
2015-02-24,110.75,109.05,1.1426019428584566,,Buy,112.8,113.8,13500.000000000015,0,Yes
2015-02-25,111.5,109.2,1.6133040491395745,,Buy,112.8,113.8,16499.999999999985,0,Yes
2015-02-26,110.75,107.55,2.2159204469443408,Sell,TP,,,21000.000000000015,21000.000000000015,Yes
2015-02-27,111.85,109.35,1.0445732707147537,,,,,,21000.000000000015,Yes
2015-03-02,112.4,107.7,2.6698920494244063,Sell,Sell,107.7,112.4,,21000.000000000015,Yes
2015-03-03,111.8,108.6,0.886252719247039,,CB,,,7500.0,28500.000000000015,No
2015-03-04,111.35,108.8,0.1786646685546607,,,,,,28500.000000000015,Yes
2015-03-05,112.45,111.25,-1.2557290761580024,,,,,,28500.000000000015,Yes
2015-03-09,111.95,114.55,-5.0325751388980455,Buy,Buy,111.95,114.55,,28500.000000000015,Yes
2015-03-10,112.0,115.7,-3.1759534711257538,Buy,Buy,111.95,114.55,-5500.000000000043,28500.000000000015,Yes
2015-03-11,110.8,114.6,-2.1204810480264578,Buy,Buy,111.95,114.55,-6000.000000000014,28500.000000000015,Yes
2015-03-12,109.8,113.4,-1.5512069291432873,,Buy,111.95,114.55,-5000.000000000072,28500.000000000015,Yes
2015-03-13,109.65,114.2,-1.5347216821253886,,Buy,111.95,114.55,-9750.000000000015,28500.000000000015,Yes
2015-03-16,111.8,111.95,0.0676362136872586,,Buy,111.95,114.55,12249.999999999942,28500.000000000015,Yes
2015-03-17,111.1,110.0,0.5426556957984329,,Buy,111.95,114.55,18499.99999999994,28500.000000000015,Yes
2015-03-18,112.0,108.95,1.47366193013115,,TP,,,28249.999999999956,56749.99999999997,Yes
2015-03-19,110.05,106.0,1.893202322615679,Sell,Sell,106.0,110.05,,56749.99999999997,Yes
2015-03-20,110.95,107.65,1.4151316264704619,,Sell,106.0,110.05,3750.000000000001,56749.99999999997,Yes
2015-03-23,111.55,111.4,0.24934405245444846,,Sell,106.0,110.05,19500.00000000003,56749.99999999997,Yes
2015-03-24,111.45,114.9,-0.9607457406629618,,TP,,,37500.0,94249.99999999997,Yes
2015-03-25,111.4,115.55,-1.1923623397117884,,,,,,94249.99999999997,Yes
2015-03-26,110.85,115.25,-1.2516615052110287,,,,,,94249.99999999997,Yes
2015-03-27,112.55,115.8,-0.8370692818392372,,,,,,94249.99999999997,Yes
2015-03-30,111.25,114.2,-0.8384624742659702,,,,,,94249.99999999997,Yes
2015-03-31,112.65,114.8,-0.4725019845412972,,,,,,94249.99999999997,Yes
2015-04-01,111.9,113.9,-0.33265986582954105,,,,,,94249.99999999997,Yes
2015-04-02,111.35,115.7,-0.9907824272825596,,,,,,94249.99999999997,Yes
2015-04-06,111.15,117.0,-1.5130157007818652,,,,,,94249.99999999997,Yes
2015-04-07,111.1,117.2,-1.8071626288701554,Buy,Buy,111.1,117.2,,94249.99999999997,Yes
2015-04-08,111.45,118.75,-2.555956717008982,Buy,Buy,111.1,117.2,-5999.999999999943,94249.99999999997,Yes
2015-04-09,110.45,120.0,-3.1709212155224886,Buy,SL,,,-17249.99999999994,77000.00000000003,Yes
2015-04-10,109.9,122.6,-3.398580959752734,,,,,,77000.00000000003,No
2015-04-13,110.1,124.5,-2.6182464525772167,,,,,,77000.00000000003,No
2015-04-14,110.6,123.35,-1.4551626639975448,,,,,,77000.00000000003,No
2015-04-15,111.65,123.7,-0.9931820643979039,,,,,,77000.00000000003,No
2015-04-16,113.95,124.75,-0.4607253006518653,,,,,,77000.00000000003,No
2015-04-17,114.2,127.5,-1.0037211767802028,,,,,,77000.00000000003,No
2015-04-20,114.35,127.15,-0.6764597479150247,,,,,,77000.00000000003,No
2015-04-21,114.95,127.5,-0.4047273914316959,,,,,,77000.00000000003,No
2015-04-22,114.65,128.25,-0.7500070453369055,,,,,,77000.00000000003,No
2015-04-23,113.75,128.95,-1.9196064058218703,,,,,,77000.00000000003,No
2015-04-24,112.75,128.75,-2.4869829278072904,,,,,,77000.00000000003,No
2015-04-27,116.2,131.95,-1.3213224248423912,,,,,,77000.00000000003,No
2015-04-28,116.15,133.5,-2.2245696786213895,,,,,,77000.00000000003,No
2015-04-29,118.2,131.75,0.4378466951498524,,,,,,77000.00000000003,No
2015-04-30,119.5,133.65,0.2555901484081737,,,,,,77000.00000000003,No
2015-05-01,122.05,135.65,1.026839862142872,,,,,,77000.00000000003,No
2015-05-04,121.65,136.05,0.44350556118405376,,,,,,77000.00000000003,No
2015-05-05,121.25,135.4,0.6368124363333152,,,,,,77000.00000000003,No
2015-05-06,124.6,137.35,1.9134825054017626,,,,,,77000.00000000003,No
2015-05-07,121.85,133.15,2.244881847343045,,,,,,77000.00000000003,No
2015-05-08,119.9,133.35,0.4748623195546703,,,,,,77000.00000000003,No
2015-05-11,119.5,130.55,1.6617635217052997,,,,,,77000.00000000003,No
2015-05-12,119.1,128.6,2.199116640150823,,,,,,77000.00000000003,No
2015-05-13,120.6,132.2,0.7563958897028826,,,,,,77000.00000000003,No
2015-05-14,119.3,129.25,1.6338568318276512,,,,,,77000.00000000003,No
2015-05-15,116.95,124.3,2.929078086699375,,,,,,77000.00000000003,No
2015-05-18,116.25,125.25,1.09597234173972,,,,,,77000.00000000003,No
2015-05-19,114.35,124.85,-0.02126076543023711,,,,,,77000.00000000003,No
2015-05-20,112.8,123.6,-0.5069860712624524,,,,,,77000.00000000003,No
2015-05-21,111.85,122.95,-0.8528366044440271,,,,,,77000.00000000003,No
2015-05-22,111.0,125.2,-2.9311812203627716,,,,,,77000.00000000003,No
2015-05-25,110.3,123.1,-1.5562979205012872,,,,,,77000.00000000003,No
2015-05-26,110.3,122.95,-1.2043274572941693,,,,,,77000.00000000003,No
2015-05-27,110.15,123.65,-1.402753728688608,,,,,,77000.00000000003,No
2015-05-28,109.05,124.2,-1.9559241543093715,,,,,,77000.00000000003,No
2015-05-29,112.5,127.1,-1.1108488502566085,,,,,,77000.00000000003,No
2015-06-01,110.1,124.45,-1.0147381631982946,,,,,,77000.00000000003,No
2015-06-02,111.0,123.05,0.5220391246444663,,,,,,77000.00000000003,No
2015-06-03,110.2,122.9,0.22776225111617335,,,,,,77000.00000000003,No
2015-06-04,111.3,124.95,-0.2106613354278455,,,,,,77000.00000000003,No
2015-06-05,110.7,123.45,0.8575185044503939,,,,,,77000.00000000003,No
2015-06-08,110.95,122.05,2.4491688066185384,,,,,,77000.00000000003,No
2015-06-09,110.75,122.5,1.2655709572407656,,,,,,77000.00000000003,No
2015-06-10,110.85,123.45,0.45267954190841786,,,,,,77000.00000000003,No
2015-06-11,110.85,122.75,0.9250720705992171,,,,,,77000.00000000003,No
2015-06-12,110.45,119.3,3.6892768895762678,,,,,,77000.00000000003,No
2015-06-15,110.05,119.25,2.0543320563102028,,,,,,77000.00000000003,No
2015-06-16,108.35,116.1,2.5964761143785244,,,,,,77000.00000000003,No
2015-06-17,107.75,114.9,2.1576076132267237,,,,,,77000.00000000003,No
2015-06-18,107.55,115.35,1.2894288384330135,,,,,,77000.00000000003,No
2015-06-19,106.75,114.4,1.1238089986859365,,,,,,77000.00000000003,No
2015-06-22,105.75,113.0,1.118672166562084,,,,,,77000.00000000003,No
2015-06-23,106.2,111.5,2.0396626892656697,,,,,,77000.00000000003,No
2015-06-24,107.55,113.35,1.3703707528145954,,,,,,77000.00000000003,No
2015-06-25,106.85,113.0,0.9922862841183775,,,,,,77000.00000000003,No
2015-06-26,107.2,113.45,0.893337912901589,,,,,,77000.00000000003,No
2015-06-29,106.15,112.25,0.8106192324357981,,,,,,77000.00000000003,No
2015-06-30,107.65,113.9,0.5986488027037613,,,,,,77000.00000000003,No
2015-07-01,106.65,112.3,1.1483855698431744,,,,,,77000.00000000003,No
2015-07-02,109.25,113.85,2.397544096313454,,,,,,77000.00000000003,No
2015-07-03,108.3,113.05,1.6440941761689443,,,,,,77000.00000000003,No
2015-07-06,107.45,112.15,1.4462745999464794,,,,,,77000.00000000003,No
2015-07-07,106.05,111.9,-0.5497411573121362,,,,,,77000.00000000003,No
2015-07-08,104.9,109.75,0.980291143721623,,,,,,77000.00000000003,No
2015-07-09,105.0,113.0,-3.7956863333661626,,,,,,77000.00000000003,No
2015-07-10,106.15,115.1,-3.1458164917242137,,,,,,77000.00000000003,No
2015-07-13,106.15,113.7,-1.128087094351565,,,,,,77000.00000000003,No
2015-07-14,107.0,117.05,-2.5459996280067316,,,,,,77000.00000000003,No
2015-07-15,106.25,116.95,-2.1906071754105643,,,,,,77000.00000000003,No
2015-07-16,106.95,118.15,-1.8173635506717167,,,,,,77000.00000000003,No
2015-07-17,106.9,116.0,-0.5893529951975016,,,,,,77000.00000000003,No
2015-07-20,105.9,115.9,-0.8829993752714482,,,,,,77000.00000000003,No
2015-07-21,105.2,115.05,-0.6832491885052763,,,,,,77000.00000000003,No
2015-07-22,103.45,112.95,-0.4196746164485396,,,,,,77000.00000000003,No
2015-07-23,103.4,112.05,0.5951235011250126,,,,,,77000.00000000003,Yes
2015-07-24,102.15,109.9,1.588291876467312,,,,,,77000.00000000003,Yes
2015-07-27,103.25,109.5,2.9257043576982897,Sell,Sell,109.5,103.25,,77000.00000000003,Yes
2015-07-28,103.35,108.5,3.196896866715398,Sell,Sell,109.5,103.25,-5499.999999999972,77000.00000000003,Yes
2015-07-29,103.9,109.75,1.6730875349943508,,CB,,,-2000.0000000000282,75000.0,No
2015-07-30,103.85,109.1,1.6713101502844279,,,,,,75000.0,No
2015-07-31,104.7,110.4,1.1454930069444595,,,,,,75000.0,No
2015-08-03,102.9,109.1,0.60760976885494,,,,,,75000.0,No
2015-08-04,102.55,109.4,0.04807683934445055,,,,,,75000.0,Yes
2015-08-05,102.35,111.1,-1.5018023401630303,,,,,,75000.0,Yes
2015-08-06,100.9,109.45,-1.6293087368867205,,,,,,75000.0,Yes
2015-08-07,100.55,108.9,-1.4671696392582196,,,,,,75000.0,Yes
2015-08-10,100.35,110.05,-2.320813990316466,,,,,,75000.0,No
2015-08-11,101.85,112.25,-2.0292776201352543,,,,,,75000.0,No
2015-08-12,101.15,110.4,-0.9870706011027195,,,,,,75000.0,No
2015-08-13,102.3,113.5,-1.8254697136096814,,,,,,75000.0,No
2015-08-14,101.7,113.55,-1.907272219368918,,,,,,75000.0,No
2015-08-17,101.5,114.1,-2.0353184399571527,,,,,,75000.0,No
2015-08-18,101.25,112.55,-0.946378571421353,,,,,,75000.0,No
