Date,commodity1,commodity2,zscore,signal,status,buy price,sell price,mtm,pnl,Cointegration test
2015-08-19,100.75,110.25,0.4480034402106277,,,,,,75000.0,Yes
2015-08-20,100.5,110.7,-0.012726509481502224,,,,,,75000.0,Yes
2015-08-21,101.8,111.75,0.44779509375376797,,,,,,75000.0,Yes
2015-08-24,101.45,113.05,-0.9810034542740499,,,,,,75000.0,Yes
2015-08-25,101.1,111.2,0.6380037679819204,,,,,,75000.0,Yes
2015-08-26,101.95,110.8,1.9170074049489176,Sell,Sell,110.8,101.95,,75000.0,Yes
2015-08-27,100.3,108.35,2.355020798303093,Sell,Sell,110.8,101.95,-3999.9999999999854,75000.0,Yes
2015-08-28,101.6,110.65,1.03783975524149,,Sell,110.8,101.95,1000.0000000000854,75000.0,Yes
2015-08-31,106.8,115.4,1.525921737103734,,CB,,,-1249.9999999999272,73750.00000000007,No
2015-09-01,107.15,115.95,1.2092057467869055,,,,,,73750.00000000007,Yes
2015-09-02,106.55,114.95,1.3319662942838435,,,,,,73750.00000000007,No
2015-09-03,106.1,113.8,1.6711427975240756,,,,,,73750.00000000007,No
2015-09-04,107.8,113.35,3.1619822604752312,,,,,,73750.00000000007,No
2015-09-07,107.4,111.3,3.0800421313265147,,,,,,73750.00000000007,No
2015-09-08,106.75,111.9,1.5549756090208602,,,,,,73750.00000000007,No
2015-09-09,108.15,112.55,1.7210474102871676,,,,,,73750.00000000007,No
2015-09-10,108.05,114.15,0.5052048700420354,,,,,,73750.00000000007,No
2015-09-11,108.5,114.9,0.24767907493339839,,,,,,73750.00000000007,No
2015-09-14,108.65,113.2,1.1702136973941757,,,,,,73750.00000000007,No
2015-09-15,106.95,110.9,1.2922863827848263,,,,,,73750.00000000007,No
2015-09-16,107.2,112.75,0.027120327640300482,,,,,,73750.00000000007,No
2015-09-17,107.45,114.35,-1.3697967790499288,,,,,,73750.00000000007,No
2015-09-18,107.75,113.3,-0.3132894007437576,,,,,,73750.00000000007,No
2015-09-21,106.55,110.5,1.2820812229227696,,,,,,73750.00000000007,No
2015-09-22,106.05,111.55,-0.347335608600192,,,,,,73750.00000000007,No
2015-09-23,104.35,110.35,-0.9261053538843871,,,,,,73750.00000000007,No
2015-09-24,104.05,111.45,-2.267519843545646,,,,,,73750.00000000007,No
2015-09-25,104.3,111.5,-1.5576184900936227,,,,,,73750.00000000007,No
2015-09-28,103.25,109.75,-0.8273414708324413,,,,,,73750.00000000007,Yes
2015-09-29,102.45,109.1,-0.8376162707519287,,,,,,73750.00000000007,Yes
2015-09-30,102.45,110.0,-1.5692453435866653,,,,,,73750.00000000007,No
2015-10-01,101.85,108.1,-0.09729793065683617,,,,,,73750.00000000007,Yes
2015-10-05,100.7,105.95,0.7553776165026185,,,,,,73750.00000000007,Yes
2015-10-06,100.5,106.25,0.2773088623239573,,,,,,73750.00000000007,Yes
2015-10-07,101.25,108.9,-1.843546494720831,,,,,,73750.00000000007,No
2015-10-08,99.95,108.7,-3.1031529473022883,Buy,Buy,99.95,108.7,,73750.00000000007,Yes
2015-10-09,102.75,115.15,-5.3982238741983775,Buy,SL,,,-18250.00000000003,55500.000000000044,Yes
2015-10-12,101.55,116.7,-4.024000864694587,,,,,,55500.000000000044,No
2015-10-13,102.0,115.4,-1.725632846708437,,,,,,55500.000000000044,No
2015-10-14,101.45,116.45,-1.848538205878071,,,,,,55500.000000000044,No
2015-10-15,100.25,116.15,-1.722816593649114,,,,,,55500.000000000044,No
2015-10-16,99.7,116.8,-1.6650160886613956,,,,,,55500.000000000044,No
2015-10-19,98.4,115.85,-1.4672638641703368,,,,,,55500.000000000044,No
2015-10-20,98.15,115.3,-1.1746644074570167,,,,,,55500.000000000044,No
2015-10-21,96.65,112.45,-0.7106823030235158,,,,,,55500.000000000044,No
2015-10-22,94.5,113.55,-1.9375852045557633,,,,,,55500.000000000044,No
2015-10-23,95.4,113.5,-1.334837941222339,,,,,,55500.000000000044,No
2015-10-26,93.85,113.3,-2.0257054629995173,,,,,,55500.000000000044,No
2015-10-27,94.3,113.25,-1.2776796447051277,,,,,,55500.000000000044,No
2015-10-28,94.6,112.65,-0.6104030009692846,,,,,,55500.000000000044,No
2015-10-29,94.5,111.25,0.3904578855217526,,,,,,55500.000000000044,No
2015-10-30,96.2,111.35,2.023918218689479,,,,,,55500.000000000044,No
2015-11-02,97.0,111.35,2.3033352483228127,,,,,,55500.000000000044,No
2015-11-03,98.05,110.95,2.6209720484361214,,,,,,55500.000000000044,No
2015-11-04,97.7,110.1,2.0747425287755186,,,,,,55500.000000000044,No
2015-11-05,99.3,109.05,2.6957001112759196,,,,,,55500.000000000044,No
2015-11-06,100.95,110.35,2.0605028823706406,,,,,,55500.000000000044,No
2015-11-09,100.35,109.8,1.5398496951900789,,,,,,55500.000000000044,No
2015-11-10,99.75,108.2,1.5346112651440473,,,,,,55500.000000000044,No
2015-11-11,99.55,105.9,1.910626644503069,,,,,,55500.000000000044,No
2015-11-12,98.65,106.75,1.0321698348407051,,,,,,55500.000000000044,No
2015-11-13,98.45,106.55,0.8758854712615146,,,,,,55500.000000000044,No
2015-11-16,96.6,105.1,0.49274037011111943,,,,,,55500.000000000044,No
2015-11-17,96.95,104.65,0.7710353044342622,,,,,,55500.000000000044,No
2015-11-18,96.95,104.95,0.43253679204205525,,,,,,55500.000000000044,No
2015-11-19,96.65,104.8,0.05072465528472533,,,,,,55500.000000000044,No
2015-11-20,95.55,104.95,-1.8530014944638724,,,,,,55500.000000000044,No
2015-11-23,95.0,104.7,-2.0551149174683583,,,,,,55500.000000000044,No
2015-11-24,95.8,106.45,-2.633053439139779,,,,,,55500.000000000044,No
2015-11-25,96.4,107.1,-1.8461780040689928,,,,,,55500.000000000044,No
2015-11-26,100.55,109.15,0.558478676755681,,,,,,55500.000000000044,No
2015-11-27,96.95,108.05,-1.902480830058462,,,,,,55500.000000000044,No
2015-11-30,97.0,109.85,-2.864470309532282,,,,,,55500.000000000044,No
2015-12-01,98.9,110.8,-1.2277784840227717,,,,,,55500.000000000044,No
2015-12-02,99.25,110.0,-0.2643342169692724,,,,,,55500.000000000044,No
2015-12-03,99.5,111.1,-0.6955806098182966,,,,,,55500.000000000044,No
2015-12-04,101.45,112.85,-0.19711441315079928,,,,,,55500.000000000044,No
2015-12-07,99.35,112.3,-1.6286661654451182,,,,,,55500.000000000044,No
2015-12-08,98.7,113.8,-3.0832848507274444,,,,,,55500.000000000044,No
2015-12-09,99.95,113.9,-1.2523457015606243,,,,,,55500.000000000044,No
2015-12-10,99.65,114.05,-1.3016773106184458,,,,,,55500.000000000044,No
2015-12-11,99.95,116.15,-2.4091871002345524,,,,,,55500.000000000044,No
2015-12-14,100.3,116.45,-1.7007350350061885,,,,,,55500.000000000044,No
2015-12-15,98.55,113.5,-0.8870280454874084,,,,,,55500.000000000044,No
2015-12-16,99.55,110.9,1.2592766415443595,,,,,,55500.000000000044,No
2015-12-17,98.5,107.8,2.4580355407353296,,,,,,55500.000000000044,No
2015-12-18,99.6,111.8,0.6258727562014196,,,,,,55500.000000000044,No
2015-12-21,100.45,115.0,-0.3675749882289671,,,,,,55500.000000000044,No
2015-12-22,99.7,113.2,0.15120525572992607,,,,,,55500.000000000044,No
2015-12-23,101.5,115.4,-0.006037216817423596,,,,,,55500.000000000044,No
2015-12-24,100.8,115.2,-0.3084332797852456,,,,,,55500.000000000044,No
2015-12-28,100.55,115.0,-0.35912908827114515,,,,,,55500.000000000044,No
2015-12-29,100.7,117.7,-1.8068238594832073,,,,,,55500.000000000044,No
2015-12-30,101.15,119.2,-2.1316679853676037,,,,,,55500.000000000044,No
2015-12-31,100.15,118.05,-1.7206294580549555,,,,,,55500.000000000044,No
2016-01-01,100.35,118.55,-1.4734754523926943,,,,,,55500.000000000044,No
2016-01-04,98.85,116.7,-1.336394363448698,,,,,,55500.000000000044,No
2016-01-05,98.3,114.25,-0.17141412950631535,,,,,,55500.000000000044,No
2016-01-06,99.25,112.55,1.4786590777416497,,,,,,55500.000000000044,No
2016-01-07,98.5,110.2,2.30186574529546,,,,,,55500.000000000044,No
2016-01-08,100.15,109.2,3.2791736688800284,,,,,,55500.000000000044,No
2016-01-11,98.35,107.25,2.1591135830722448,,,,,,55500.000000000044,No
2016-01-12,97.75,107.9,1.263475151144403,,,,,,55500.000000000044,No
2016-01-13,98.15,108.65,0.9445629680747843,,,,,,55500.000000000044,No
2016-01-14,100.7,109.85,1.233794819167747,,,,,,55500.000000000044,No
2016-01-15,100.45,108.9,1.2201619986179075,,,,,,55500.000000000044,No
2016-01-18,101.1,109.0,1.237528212219005,,,,,,55500.000000000044,No
2016-01-19,100.85,110.55,0.3924923995529233,,,,,,55500.000000000044,No
2016-01-20,100.15,109.75,0.21352871212834018,,,,,,55500.000000000044,No
2016-01-21,101.05,111.8,-0.9716412608537857,,,,,,55500.000000000044,Yes
2016-01-22,100.75,110.75,-0.5507119824193836,,,,,,55500.000000000044,Yes
2016-01-25,100.5,110.15,-0.09374087925171758,,,,,,55500.000000000044,Yes
2016-01-28,103.35,113.8,-0.6043673003642192,,,,,,55500.000000000044,Yes
2016-01-29,103.85,117.15,-3.704660060121845,Buy,Buy,103.85,117.15,,55500.000000000044,Yes
2016-02-01,104.2,118.8,-3.2856467123444224,Buy,Buy,103.85,117.15,-6499.999999999915,55500.000000000044,Yes
2016-02-02,102.9,119.5,-3.2553580664753983,Buy,SL,,,-16499.999999999913,39000.00000000013,Yes
2016-02-03,104.05,122.45,-2.750461626385577,Buy,Buy,104.05,122.45,,39000.00000000013,Yes
2016-02-04,104.45,122.35,-1.7918641275026006,Buy,Buy,104.05,122.45,2500.000000000071,39000.00000000013,Yes
2016-02-05,102.3,120.2,-1.5191432910942864,,Buy,104.05,122.45,2500.0,39000.00000000013,Yes
2016-02-08,102.55,124.65,-2.434541262733504,Buy,SL,,,-18500.000000000015,20500.000000000116,Yes
2016-02-09,101.2,123.7,-1.9447855917759125,Buy,Buy,101.2,123.7,,20500.000000000116,Yes
2016-02-10,101.3,122.85,-1.3115709625021708,,Buy,101.2,123.7,4750.000000000015,20500.000000000116,Yes
2016-02-11,102.1,126.2,-1.7032072508859801,,Buy,101.2,123.7,-8000.000000000043,20500.000000000116,Yes
2016-02-12,102.6,126.2,-1.3259609632530496,,Buy,101.2,123.7,-5500.000000000043,20500.000000000116,Yes
2016-02-15,103.15,124.3,-0.35885172372723345,,Buy,101.2,123.7,6750.000000000043,20500.000000000116,Yes
2016-02-16,105.0,122.95,1.1558719054170161,,TP,,,22749.999999999985,43250.0000000001,Yes
2016-02-17,104.7,119.3,2.6072784277583825,Sell,Sell,119.3,104.7,,43250.0000000001,Yes
2016-02-18,105.25,118.6,2.405810688732952,Sell,Sell,119.3,104.7,-6250.0,43250.0000000001,Yes
2016-02-19,107.65,119.25,2.407773102622184,Sell,SL,,,-15000.0,28250.000000000102,Yes
2016-02-22,108.9,118.1,2.358814196237889,Sell,Sell,118.1,108.9,,28250.000000000102,Yes
2016-02-23,107.0,116.95,1.5518726862879315,,Sell,118.1,108.9,3750.000000000072,28250.000000000102,Yes
2016-02-24,108.65,117.35,1.4984391131600232,,Sell,118.1,108.9,-2500.0,28250.000000000102,Yes
2016-02-25,108.45,116.2,1.3730340018555582,,Sell,118.1,108.9,-7249.999999999944,28250.000000000102,Yes
2016-02-26,108.35,120.6,0.3263303762244693,,Sell,118.1,108.9,15250.000000000056,28250.000000000102,Yes
2016-02-29,108.2,120.6,0.09764986900228464,,Sell,118.1,108.9,16000.000000000015,28250.000000000102,Yes
2016-03-01,107.35,121.05,-0.6213029601722314,,TP,,,22500.000000000073,50750.000000000175,Yes
2016-03-02,107.7,122.8,-1.5782681540344141,,,,,,50750.000000000175,Yes
2016-03-03,106.25,124.0,-2.753208022439425,Buy,Buy,106.25,124.0,,50750.000000000175,Yes
2016-03-04,106.6,125.25,-2.2836481179530783,Buy,Buy,106.25,124.0,-4500.000000000028,50750.000000000175,Yes
2016-03-07,107.4,125.3,-1.458932638850443,,Buy,106.25,124.0,-749.9999999999573,50750.000000000175,Yes
2016-03-08,105.75,122.9,-1.0572954732578679,,Buy,106.25,124.0,2999.999999999972,50750.000000000175,Yes
2016-03-09,106.25,124.0,-0.9992378262289149,,Buy,106.25,124.0,0.0,50750.000000000175,Yes
2016-03-10,105.0,123.05,-0.9771088293776586,,Buy,106.25,124.0,-1499.9999999999854,50750.000000000175,Yes
2016-03-11,104.7,124.05,-1.465393905828657,,Buy,106.25,124.0,-7999.999999999971,50750.000000000175,Yes
2016-03-14,103.5,123.15,-1.4793946703363845,,Buy,106.25,124.0,-9500.00000000003,50750.000000000175,Yes
2016-03-15,102.25,120.4,-0.6872631676444797,,Buy,106.25,124.0,-2000.000000000029,50750.000000000175,Yes
2016-03-16,101.55,120.25,-1.0704993871445085,,Buy,106.25,124.0,-4750.000000000015,50750.000000000175,Yes
2016-03-17,101.3,121.25,-2.518847126482959,Buy,SL,,,-11000.000000000015,39750.00000000016,Yes
2016-03-18,100.05,120.2,-2.2263569875592455,Buy,Buy,100.05,120.2,,39750.00000000016,Yes
2016-03-21,99.9,122.0,-3.1764238591023193,Buy,Buy,100.05,120.2,-9749.999999999944,39750.00000000016,Yes
2016-03-22,99.25,120.75,-1.8341580678302736,Buy,Buy,100.05,120.2,-6749.999999999972,39750.00000000016,Yes
2016-03-23,98.4,118.7,-0.8909394548099078,,Buy,100.05,120.2,-749.9999999999582,39750.00000000016,Yes
2016-03-24,98.75,117.95,0.03480412707739265,,Buy,100.05,120.2,4750.000000000015,39750.00000000016,Yes
2016-03-28,98.75,118.3,-0.053874545181712426,,Buy,100.05,120.2,3000.0000000000437,39750.00000000016,Yes
2016-03-29,98.8,115.45,2.3684087576323414,Sell,Buy,100.05,120.2,17500.0,39750.00000000016,Yes
2016-03-30,98.5,114.0,2.5388131690183093,Sell,TP,,,23250.00000000003,63000.00000000019,Yes
2016-03-31,100.95,114.25,3.387403870774689,Sell,Sell,114.25,100.95,,63000.00000000019,Yes
2016-04-01,102.3,116.3,1.975356515569805,Sell,Sell,114.25,100.95,3500.0000000000136,63000.00000000019,Yes
2016-04-04,101.6,113.55,2.168336144584098,Sell,Sell,114.25,100.95,-6749.999999999971,63000.00000000019,Yes
2016-04-05,101.0,114.25,1.2274653392819443,,Sell,114.25,100.95,-249.9999999999858,63000.00000000019,Yes
2016-04-06,100.55,114.65,0.744565999858478,,Sell,114.25,100.95,4000.000000000057,63000.00000000019,Yes
2016-04-07,99.9,114.05,0.5408598802190503,,Sell,114.25,100.95,4249.999999999971,63000.00000000019,Yes
2016-04-08,101.1,113.5,1.134689457927569,,Sell,114.25,100.95,-4499.999999999957,63000.00000000019,Yes
2016-04-11,99.7,112.55,0.6885827090278924,,Sell,114.25,100.95,-2250.0000000000146,63000.00000000019,Yes
2016-04-12,101.8,114.4,0.9531023714048726,,Sell,114.25,100.95,-3499.9999999999436,63000.00000000019,Yes
2016-04-13,103.3,116.3,0.6745102550056182,,Sell,114.25,100.95,-1499.9999999999854,63000.00000000019,Yes
2016-04-14,103.55,114.75,2.9604247314209764,Sell,SL,,,-10499.99999999997,52500.00000000022,Yes
2016-04-15,103.3,114.0,2.4574978532729737,Sell,Sell,114.0,103.3,,52500.00000000022,Yes
2016-04-18,104.55,113.95,2.9878312481801137,Sell,Sell,114.0,103.3,-6499.999999999985,52500.00000000022,Yes
2016-04-19,105.15,116.5,0.870240536459996,,Sell,114.0,103.3,3249.999999999958,52500.00000000022,Yes
2016-04-20,107.4,117.35,1.7046164330239502,,Sell,114.0,103.3,-3750.0000000000728,52500.00000000022,Yes
2016-04-21,108.35,117.8,1.7360406423934924,,Sell,114.0,103.3,-6250.0,52500.00000000022,Yes
2016-04-22,109.7,119.4,1.3897783434903133,,Sell,114.0,103.3,-5000.0,52500.00000000022,Yes
2016-04-25,109.9,116.4,3.0997974925682517,Sell,SL,,,-21000.000000000015,31500.000000000204,Yes
2016-04-26,109.1,116.2,1.8127508712147715,Sell,Sell,116.2,109.1,,31500.000000000204,Yes
2016-04-27,109.45,115.15,2.163301288902314,Sell,Sell,116.2,109.1,-7000.000000000028,31500.000000000204,Yes
2016-04-28,110.4,116.8,1.438857320956109,,Sell,116.2,109.1,-3500.0000000000846,31500.000000000204,Yes
2016-04-29,111.55,120.15,0.16434790545756614,,Sell,116.2,109.1,7500.0,31500.000000000204,Yes
2016-05-02,111.15,119.5,0.14269041082333717,,Sell,116.2,109.1,6249.999999999929,31500.000000000204,Yes
2016-05-03,108.75,117.15,-0.06510243649794108,,Sell,116.2,109.1,6499.999999999986,31500.000000000204,Yes
2016-05-04,108.7,117.4,-0.5160824918931334,,Sell,116.2,109.1,7999.999999999972,31500.000000000204,Yes
2016-05-05,106.9,115.3,-0.5569924152308419,,Sell,116.2,109.1,6499.999999999915,31500.000000000204,Yes
2016-05-06,106.4,116.5,-2.1205986030667177,Buy,Sell,116.2,109.1,14999.999999999929,31500.000000000204,Yes
2016-05-09,103.95,115.65,-3.2752391611131384,Buy,TP,,,22999.99999999997,54500.000000000175,Yes
2016-05-10,103.7,117.1,-3.105110111774366,Buy,Buy,103.7,117.1,,54500.000000000175,Yes
2016-05-11,104.1,117.85,-2.174021353106715,Buy,Buy,103.7,117.1,-1750.0000000000427,54500.000000000175,Yes
2016-05-12,103.2,114.55,-0.7888467347752398,,Buy,103.7,117.1,10249.999999999985,54500.000000000175,Yes
2016-05-13,102.95,114.95,-0.9351162699762461,,Buy,103.7,117.1,6999.999999999958,54500.000000000175,Yes
2016-05-16,103.5,116.8,-1.3185625106946341,,Buy,103.7,117.1,499.9999999999717,54500.000000000175,Yes
2016-05-17,103.15,114.95,-0.41465667977729453,,Buy,103.7,117.1,7999.999999999973,54500.000000000175,Yes
2016-05-18,104.3,114.4,0.6913591674121189,,Buy,103.7,117.1,16499.999999999916,54500.000000000175,Yes
2016-05-19,104.4,114.0,1.19342404144715,,Buy,103.7,117.1,18999.999999999985,54500.000000000175,Yes
2016-05-20,104.1,112.65,2.228164021909042,Sell,TP,,,24249.999999999898,78750.00000000007,Yes
2016-05-23,104.6,111.4,2.968228067051365,Sell,Sell,111.4,104.6,,78750.00000000007,Yes
2016-05-24,105.35,111.8,2.1779265242175745,,CB,,,-1750.0000000000427,77000.00000000003,No
2016-05-25,103.65,110.0,1.6521301272552236,,,,,,77000.00000000003,No
2016-06-20,109.9,116.6,1.365197022767313,,,,,,77000.00000000003,No
2016-06-21,110.3,116.1,1.4613818679077255,,,,,,77000.00000000003,Yes
2016-06-22,109.6,115.55,1.1220175080698793,,,,,,77000.00000000003,No
2016-06-23,110.0,116.45,0.7764076014905343,,,,,,77000.00000000003,No
2016-06-24,109.15,115.9,0.4386175412535851,,,,,,77000.00000000003,No
2016-06-27,107.9,115.15,-0.19380978652143818,,,,,,77000.00000000003,No
2016-06-28,109.75,117.25,-0.7566641917890441,,,,,,77000.00000000003,No
2016-06-29,109.75,119.05,-4.863093625757558,,,,,,77000.00000000003,No
2016-06-30,110.55,120.3,-2.914517422165866,,,,,,77000.00000000003,No
2016-07-01,106.9,116.75,-2.3101378555206606,,,,,,77000.00000000003,No
